Customer_ID,Age,Monthly_Spend,Session_Duration (minutes),Product_Reviews,Loyalty_Score,Customer_Segment,Preferred_Payment_Method
AB49T755,25.24524525,472,5,41,41,Regular,Bank Transfer
AB22R735,25.29229229,576,27,26,63,Regular,Bank Transfer
AB39S756,25.33933934,491,8,34,50,Regular,Credit Card
AB72S703,25.38638639,110,5,34,8,Wholesale,Bank Transfer
AB67W445,25.43343343,512,3,48,50,VIP,Credit Card
AB71W226,25.48048048,535,4,45,55,VIP,Crypto
AB18L740,25.52752753,110,22,47,11,Regular,Crypto
AB67A850,25.57457457,454,21,46,48,VIP,Credit Card
AB43V659,25.62162162,450,9,41,53,Regular,Credit Card
AB98H336,25.66866867,476,20,45,42,Regular,Credit Card
AB10P288,25.71571572,102,9,41,13,VIP,Credit Card
AB73E889,25.76276276,461,14,44,45,Regular,Bank Transfer
AB76L253,25.80980981,490,16,46,54,Regular,Credit Card
AB25S185,25.85685686,475,24,48,55,Regular,Bank Transfer
AB66N319,25.9039039,477,4,27,48,Regular,Credit Card
AB78O193,25.95095095,490,4,49,52,Regular,Cash on Delivery
AB71T552,25.997998,453,27,49,51,Regular,Crypto
AB85P317,26.04504505,523,30,0,57,VIP,Bank Transfer
AB57U650,26.09209209,93,26,-7,15,VIP,Credit Card
AB42E122,26.13913914,78,26,37,6,Wholesale,PayPal
AB19V936,26.18618619,457,29,49,43,Regular,Credit Card
AB43T322,26.23323323,121,4,47,6,VIP,Credit Card
AB19S541,26.28028028,111,10,14,10,VIP,PayPal
AB10X424,26.32732733,491,4,33,48,Regular,Crypto
AB13P891,26.37437437,118,16,41,11,Regular,Credit Card
AB89W357,26.42142142,49,33,,7,Regular,PayPal
AB41T763,26.46846847,501,4,49,52,Regular,PayPal
AB21R774,26.51551552,570,5,49,56,Regular,Credit Card
AB42A790,26.56256256,456,16,40,47,Regular,PayPal
AB52E367,26.60960961,465,3,49,50,Regular,Crypto
AB76A516,26.65665666,504,35,0,46,Regular,Credit Card
AB49J142,26.7037037,499,14,47,54,Regular,Crypto
AB53M111,26.75075075,592,3,37,56,VIP,PayPal
AB55B352,26.7977978,573,24,48,64,VIP,Bank Transfer
AB44W948,26.84484484,463,30,42,47,Regular,Credit Card
AB17J701,26.89189189,141,30,49,14,Regular,Bank Transfer
AB43S716,26.93893894,507,5,35,41,Regular,Credit Card
AB16D925,26.98598599,457,3,41,48,Regular,Credit Card
AB84X519,27.03303303,439,4,49,44,Regular,Credit Card
AB98U860,27.08008008,106,4,31,11,VIP,Bank Transfer
AB45J968,27.12712713,443,13,42,43,Regular,Crypto
AB82X291,27.17417417,564,12,24,59,VIP,Credit Card
AB58C647,27.22122122,477,6,,51,VIP,Credit Card
AB91Q195,27.26826827,399,3,24,42,Regular,Credit Card
AB33W289,27.31531532,66,14,49,13,Regular,Credit Card
AB46L468,27.36236236,551,28,48,51,Regular,PayPal
AB64M378,27.40940941,502,1,6,47,Regular,PayPal
AB98C972,27.45645646,97,12,43,11,Regular,Bank Transfer
AB39Q980,27.5035035,476,31,47,50,Wholesale,Cash on Delivery
AB71T979,27.55055055,536,3,35,56,VIP,PayPal
AB98V496,27.5975976,548,25,46,48,Wholesale,Credit Card
AB68S276,27.64464464,111,12,37,5,Regular,Credit Card
AB21I175,27.69169169,453,34,31,44,Regular,PayPal
AB18G895,27.73873874,422,28,,33,Regular,Credit Card
AB87T950,27.78578579,89,3,46,10,Regular,PayPal
AB25U168,27.83283283,485,14,44,48,Regular,Cash on Delivery
AB21Y990,27.87987988,103,5,44,5,Regular,Bank Transfer
AB94D664,27.92692693,83,12,43,5,Regular,Credit Card
AB32P668,27.97397397,507,19,48,51,Wholesale,Credit Card
AB48M792,28.02102102,98,3,43,2,Wholesale,Bank Transfer
AB51G497,28.06806807,505,17,42,47,Regular,Bank Transfer
AB14C314,28.11511512,73,28,42,5,VIP,Credit Card
AB84R850,28.16216216,103,31,,8,Regular,Crypto
AB85I173,28.20920921,456,24,42,44,Regular,PayPal
AB67L352,28.25625626,115,2,47,18,VIP,Credit Card
AB16N752,28.3033033,85,36,39,13,Regular,Credit Card
AB49J492,28.35035035,445,14,34,41,VIP,Bank Transfer
AB59B616,28.3973974,533,24,46,48,Regular,PayPal
AB38E521,28.44444444,141,17,39,12,VIP,Credit Card
AB92H595,28.49149149,409,8,48,47,Wholesale,Crypto
AB74V599,28.53853854,98,31,45,0,Regular,Crypto
AB26G316,28.58558559,106,19,26,11,Regular,Bank Transfer
AB54D903,28.63263263,100,7,25,8,Regular,Credit Card
AB79S544,28.67967968,54,24,41,11,Regular,Cash on Delivery
AB63G190,28.72672673,78,4,,12,Regular,Credit Card
AB83S138,28.77377377,105,16,30,3,VIP,PayPal
AB76M752,28.82082082,100,6,18,15,Regular,PayPal
AB67T575,28.86786787,487,10,43,37,Wholesale,Credit Card
AB81I100,28.91491491,516,34,41,54,VIP,Credit Card
AB12M447,28.96196196,497,34,44,53,Regular,Bank Transfer
AB71Y290,29.00900901,126,33,49,21,Regular,PayPal
AB34X216,29.05605606,112,14,44,12,Regular,Credit Card
AB15L784,29.1031031,123,19,34,8,Regular,Credit Card
AB41M928,29.15015015,129,4,33,7,Regular,Credit Card
AB56U179,29.1971972,96,12,27,16,Regular,Credit Card
AB94K863,29.24424424,490,12,49,57,Regular,Cash on Delivery
AB45C758,29.29129129,535,24,42,51,Regular,Crypto
AB29Y501,29.33833834,92,16,48,9,VIP,Cash on Delivery
AB56I404,29.38538539,459,14,47,52,VIP,Credit Card
AB23O514,29.43243243,466,8,26,50,Regular,PayPal
AB10U665,29.47947948,97,6,43,8,Regular,Credit Card
AB12P570,29.52652653,572,33,0,53,VIP,Crypto
AB66K111,29.57357357,72,12,49,2,Wholesale,Credit Card
AB83P457,29.62062062,84,5,44,13,Regular,Credit Card
AB85X767,29.66766767,452,24,38,43,Regular,PayPal
AB17D189,29.71471471,542,31,48,52,Regular,Credit Card
AB17R639,29.76176176,437,24,46,46,Regular,PayPal
AB50D803,29.80880881,49,5,49,5,Regular,PayPal
AB36V244,29.85585586,583,14,39,60,Regular,Crypto
AB82A823,29.9029029,122,30,14,10,Regular,Cash on Delivery
AB86P657,29.94994995,514,2,32,49,Regular,Credit Card
AB44F693,29.996997,483,10,,44,Regular,Credit Card
AB78O549,30.04404404,150,6,31,18,Regular,Bank Transfer
AB19X897,30.09109109,550,35,30,55,VIP,PayPal
AB14W900,30.13813814,477,16,41,49,Regular,Credit Card
AB74R323,30.18518519,508,13,42,45,Wholesale,Bank Transfer
AB58K952,30.23223223,87,21,44,12,Regular,Credit Card
AB35Y953,30.27927928,121,7,32,13,Regular,Credit Card
AB68Q560,30.32632633,545,6,47,58,Regular,Credit Card
AB42B204,30.37337337,501,29,49,51,Regular,Credit Card
AB10U922,30.42042042,548,31,20,56,Regular,Credit Card
AB15Q808,30.46746747,501,20,49,40,Regular,Credit Card
AB14F870,30.51451451,557,15,12,61,VIP,Credit Card
AB62W664,30.56156156,107,23,36,4,VIP,Credit Card
AB46J557,30.60860861,97,4,46,14,Regular,Credit Card
AB92Q184,30.65565566,479,4,38,47,VIP,PayPal
AB87I977,30.7027027,560,15,32,47,Regular,Credit Card
AB10S784,30.74974975,453,2,47,44,Regular,Credit Card
AB86D545,30.7967968,542,18,35,46,Regular,Credit Card
AB74Q587,30.84384384,127,6,33,18,Regular,Credit Card
AB41B447,30.89089089,102,29,47,7,Regular,Credit Card
AB81G253,30.93793794,502,3,0,44,Regular,Credit Card
AB43V217,30.98498498,94,34,47,12,Regular,PayPal
AB12R367,31.03203203,508,12,47,50,Regular,PayPal
AB74V335,31.07907908,89,27,49,11,Regular,Bank Transfer
AB14Y500,31.12612613,434,18,37,42,Regular,PayPal
AB56W306,31.17317317,102,4,45,15,Regular,Credit Card
AB94N677,31.22022022,54,36,28,3,Regular,Credit Card
AB84S202,31.26726727,130,39,47,5,VIP,Crypto
AB47B905,31.31431431,500,7,43,44,Regular,Credit Card
AB59B949,31.36136136,96,31,39,11,Regular,Credit Card
AB39O958,31.40840841,82,7,29,4,Regular,Credit Card
AB60B407,31.45545546,87,12,,15,VIP,PayPal
AB47A434,31.5025025,53,9,45,0,Regular,Bank Transfer
AB39W205,31.54954955,83,25,29,13,Regular,Bank Transfer
AB60Q232,31.5965966,535,22,46,51,Regular,Credit Card
AB38D237,31.64364364,457,17,49,52,Wholesale,Credit Card
AB65Q429,31.69069069,113,10,44,13,Regular,Bank Transfer
AB26T168,31.73773774,541,8,,55,Regular,PayPal
AB43F152,31.78478478,421,35,49,45,Regular,Credit Card
AB75M225,31.83183183,189,2,41,25,Regular,Crypto
AB52P982,31.87887888,138,18,40,13,Regular,PayPal
AB32W947,31.92592593,99,13,23,0,VIP,Cash on Delivery
AB84V619,31.97297297,62,4,46,12,Regular,PayPal
AB13H795,32.02002002,490,6,,47,Regular,Credit Card
AB34C963,32.06706707,53,13,44,18,Regular,PayPal
AB76R160,32.11411411,80,27,45,4,Regular,Bank Transfer
AB60S888,32.16116116,82,16,36,6,Regular,PayPal
AB14R703,32.20820821,116,35,39,15,Regular,PayPal
AB51V504,32.25525526,53,4,35,9,Regular,Cash on Delivery
AB79A744,32.3023023,42,31,32,6,Regular,PayPal
AB21N645,32.34934935,136,8,24,10,Regular,Credit Card
AB58N829,32.3963964,522,14,44,46,VIP,PayPal
AB54I893,32.44344344,72,5,8,3,Regular,PayPal
AB56Y313,32.49049049,429,7,47,35,VIP,Credit Card
AB65K930,32.53753754,122,6,37,22,Regular,Credit Card
AB57Q125,32.58458458,112,12,42,6,Regular,Crypto
AB45A107,32.63163163,83,32,33,6,Regular,Credit Card
AB61O402,32.67867868,573,17,43,60,Regular,Crypto
AB65V625,32.72572573,556,11,34,55,Regular,Credit Card
AB37W177,32.77277277,84,14,23,5,VIP,Cash on Delivery
AB97B464,32.81981982,478,15,36,47,Wholesale,Credit Card
AB35N798,32.86686687,525,1,35,49,Regular,Credit Card
AB65S106,32.91391391,529,18,49,51,VIP,Credit Card
AB12O849,32.96096096,50,5,47,6,Regular,PayPal
AB27F838,33.00800801,101,28,13,4,Wholesale,Credit Card
AB24Y730,33.05505506,540,4,38,59,Regular,Credit Card
AB37J138,33.1021021,529,16,41,53,VIP,PayPal
AB66Q330,33.14914915,525,35,45,49,Regular,Credit Card
AB95L636,33.1961962,477,31,49,46,VIP,PayPal
AB26M311,33.24324324,523,22,45,58,Regular,Crypto
AB34D493,33.29029029,543,27,43,58,Regular,Crypto
AB76I208,33.33733734,96,16,47,10,Regular,Credit Card
AB27O327,33.38438438,95,10,48,6,VIP,PayPal
AB95B722,33.43143143,96,6,42,12,Regular,Credit Card
AB17H468,33.47847848,482,14,41,48,Regular,Bank Transfer
AB92J524,33.52552553,570,28,47,65,Regular,Bank Transfer
AB15T381,33.57257257,456,34,41,45,VIP,Credit Card
AB73B542,33.61961962,520,18,26,60,Regular,Credit Card
AB65M840,33.66666667,453,16,43,46,Regular,Credit Card
AB42U761,33.71371371,69,35,30,1,Wholesale,Credit Card
AB30F681,33.76076076,559,36,23,72,Regular,PayPal
AB13K545,33.80780781,102,13,49,2,Regular,PayPal
AB71X922,33.85485485,104,5,48,0,Regular,Credit Card
AB18W998,33.9019019,85,23,,-1,VIP,PayPal
AB40H328,33.94894895,563,32,41,69,Regular,Bank Transfer
AB45X322,33.995996,447,19,44,55,Regular,PayPal
AB15B567,34.04304304,96,9,46,10,VIP,Credit Card
AB84D946,34.09009009,86,12,39,10,Regular,PayPal
AB15V980,34.13713714,442,4,49,45,VIP,PayPal
AB60Y293,34.18418418,68,5,,-2,Regular,Bank Transfer
AB88K491,34.23123123,73,4,,14,Regular,Credit Card
AB35S272,34.27827828,522,15,25,58,Regular,Credit Card
AB53E425,34.32532533,84,24,48,2,Regular,PayPal
AB35V935,34.37237237,542,38,47,55,Regular,PayPal
AB28T324,34.41941942,79,7,47,7,Regular,Crypto
AB29Q239,34.46646647,489,33,-5,47,Wholesale,Credit Card
AB56A189,34.51351351,91,6,49,5,Regular,PayPal
AB23F904,34.56056056,101,31,39,9,VIP,Credit Card
AB20D944,34.60760761,542,6,29,51,Regular,Credit Card
AB12A789,34.65465465,129,4,38,18,Regular,PayPal
AB19E749,34.7017017,49,5,45,4,VIP,Credit Card
AB53B112,34.74874875,519,24,18,48,Regular,Credit Card
AB49B695,34.7957958,111,4,27,10,VIP,Crypto
AB74E428,34.84284284,106,38,44,9,Regular,PayPal
AB26I649,34.88988989,89,3,41,7,Regular,Credit Card
AB44Q680,34.93693694,91,6,15,12,Regular,PayPal
AB71L433,34.98398398,100,3,9,8,Regular,Credit Card
AB84I687,35.03103103,517,26,44,48,Regular,Credit Card
AB44A395,35.07807808,507,39,31,43,VIP,Credit Card
AB73V671,35.12512513,447,10,46,44,Regular,Credit Card
AB73H878,35.17217217,457,20,45,51,Regular,Cash on Delivery
AB23C824,35.21921922,535,15,48,52,VIP,Credit Card
AB46E950,35.26626627,97,22,47,7,VIP,Crypto
AB87D700,35.31331331,499,33,39,46,Regular,Bank Transfer
AB51Y501,35.36036036,419,6,,33,Regular,Cash on Delivery
AB49H394,35.40740741,70,5,47,12,Regular,Credit Card
AB23S736,35.45445445,99,0,44,12,Regular,Bank Transfer
AB47A122,35.5015015,112,13,45,15,Regular,Cash on Delivery
AB72O764,35.54854855,557,1,6,56,Wholesale,Credit Card
AB26A602,35.5955956,99,6,30,5,Regular,Credit Card
AB75N920,35.64264264,443,18,45,42,Regular,Credit Card
AB60G297,35.68968969,576,19,25,55,VIP,PayPal
AB15C490,35.73673674,126,37,45,10,Regular,PayPal
AB60H653,35.78378378,462,32,38,44,VIP,Credit Card
AB73T114,35.83083083,494,15,15,54,Regular,Crypto
AB38A577,35.87787788,100,20,45,20,Regular,Credit Card
AB36D256,35.92492492,457,25,38,41,VIP,Bank Transfer
AB47Y196,35.97197197,560,5,46,55,Regular,Credit Card
AB36W388,36.01901902,118,17,46,12,VIP,PayPal
AB77V933,36.06606607,535,5,41,48,Regular,Credit Card
AB19E734,36.11311311,528,27,11,53,VIP,Credit Card
AB83A217,36.16016016,78,1,43,9,Regular,Crypto
AB47M258,36.20720721,501,16,,49,Regular,Credit Card
AB56D976,36.25425425,573,24,25,60,Regular,PayPal
AB97T795,36.3013013,549,7,47,54,Regular,Bank Transfer
AB24H360,36.34834835,442,3,44,29,Regular,Credit Card
AB38O423,36.3953954,84,31,,3,Regular,Bank Transfer
AB85M229,36.44244244,85,2,42,15,Regular,Credit Card
AB36S854,36.48948949,89,6,,11,Regular,Credit Card
AB45D893,36.53653654,563,16,0,42,VIP,Credit Card
AB52E759,36.58358358,457,32,36,38,Regular,Cash on Delivery
AB20J971,36.63063063,500,30,44,53,Regular,Credit Card
AB47F811,36.67767768,64,31,40,3,Regular,Bank Transfer
AB32O445,36.72472472,109,4,49,-2,Regular,Cash on Delivery
AB55K495,36.77177177,85,28,43,13,Wholesale,Credit Card
AB22H309,36.81881882,115,10,23,15,Regular,PayPal
AB98A722,36.86586587,94,10,27,5,Regular,Crypto
AB69K559,36.91291291,458,37,45,52,Regular,Credit Card
AB77E987,36.95995996,578,4,42,53,VIP,Credit Card
AB46H226,37.00700701,68,29,38,3,Regular,Credit Card
AB40I150,37.05405405,90,17,45,6,VIP,Crypto
AB38N395,37.1011011,563,29,49,46,Regular,Crypto
AB50V878,37.14814815,547,3,42,56,VIP,Credit Card
AB32A913,37.1951952,603,11,40,62,Regular,Credit Card
AB30N519,37.24224224,89,29,49,6,Wholesale,Bank Transfer
AB63W924,37.28928929,123,11,48,15,Regular,Credit Card
AB10V666,37.33633634,466,16,47,38,Regular,Crypto
AB49O760,37.38338338,123,10,45,15,VIP,Credit Card
AB56I408,37.43043043,106,14,42,12,Regular,Bank Transfer
AB18J535,37.47747748,101,6,46,6,Regular,Bank Transfer
AB66U765,37.52452452,98,34,46,11,Wholesale,Credit Card
AB50C674,37.57157157,474,6,29,42,Regular,Credit Card
AB34K905,37.61861862,431,11,48,48,Regular,Credit Card
AB11G309,37.66566567,555,24,43,58,Regular,Credit Card
AB43Q739,37.71271271,78,6,19,9,Regular,Credit Card
AB52L862,37.75975976,485,8,40,46,VIP,PayPal
AB60V763,37.80680681,496,2,37,53,Regular,Credit Card
AB34G279,37.85385385,105,30,44,16,Regular,Credit Card
AB79U955,37.9009009,523,12,49,60,Regular,Crypto
AB42Q384,37.94794795,110,14,39,8,Regular,PayPal
AB72K761,37.99499499,477,35,0,51,Wholesale,Credit Card
AB35R568,38.04204204,72,14,48,14,VIP,PayPal
AB58G948,38.08908909,576,38,43,56,Regular,Crypto
AB93I788,38.13613614,91,5,25,16,Regular,PayPal
AB29V441,38.18318318,442,26,0,44,Wholesale,Credit Card
AB72H660,38.23023023,466,22,43,41,Regular,Credit Card
AB80A835,38.27727728,82,3,43,4,Regular,Bank Transfer
AB22W534,38.32432432,115,31,33,4,Regular,Bank Transfer
AB65S417,38.37137137,507,30,32,50,Regular,PayPal
AB41Q528,38.41841842,438,24,35,42,VIP,Credit Card
AB39P523,38.46546547,404,4,45,41,Regular,PayPal
AB28R868,38.51251251,121,16,49,18,Wholesale,Bank Transfer
AB87S274,38.55955956,98,12,45,9,Regular,Credit Card
AB75V212,38.60660661,531,16,38,51,Regular,Credit Card
AB47S930,38.65365365,473,24,37,46,Wholesale,PayPal
AB13A363,38.7007007,117,4,16,2,VIP,Bank Transfer
AB38W970,38.74774775,553,40,43,58,VIP,Credit Card
AB12J557,38.79479479,107,28,39,9,Regular,PayPal
AB92N261,38.84184184,523,15,42,52,VIP,PayPal
AB96W575,38.88888889,501,15,48,49,Regular,PayPal
AB41R490,38.93593594,542,10,43,54,Regular,PayPal
AB17A412,38.98298298,98,29,42,3,Regular,PayPal
AB76X542,39.03003003,138,3,,13,Regular,Credit Card
AB81V860,39.07707708,486,35,45,45,VIP,Credit Card
AB76S708,39.12412412,427,17,10,42,Regular,PayPal
AB17B902,39.17117117,53,10,42,0,Regular,Credit Card
AB97N387,39.21821822,122,6,47,14,Regular,PayPal
AB55K551,39.26526527,93,4,47,9,Regular,PayPal
